"ID","east","north","price","fl_area"
"1",523800,179700,107000,50
"2",533200,170900,55500,66
"3",514600,175800,103000,90
"4",516000,171000,187000,125
"5",533700,169200,43000,50
"6",547900,189600,69995,95
"7",531900,189900,80000,79
"8",514600,190300,57500,44
"9",525700,172900,104000,68
"10",536700,188100,69000,87
"11",529000,171300,88000,76
"12",523900,191200,123000,107
"13",546800,169600,83000,92
"14",547100,187600,52995,53
"15",531900,185800,255000,146
"16",528700,173400,185000,125
"17",529200,164400,152000,157
"18",525000,190200,85000,79
"19",514600,189300,120000,108
"20",524200,174600,135000,91
"21",516300,176700,143000,100
"22",505100,183400,59950,39
"23",523800,184600,285000,198
"24",526400,177100,272500,155
"25",532800,167200,73950,87
"26",533700,166500,67500,59
"27",514200,172200,174000,114
"28",541200,178200,65000,92
"29",538400,191500,50300,61
"30",539900,190200,63200,62
"31",537400,176000,45000,63
"32",539500,190700,79500,75
"33",536600,167200,92000,112
"34",552000,188500,85000,105
"35",537000,169900,83995,57
"36",506300,181100,53000,45
"37",505300,183000,77000,82
"38",549300,185200,55000,92
"39",549800,189700,77500,87
"40",549700,176700,133000,120
"41",537300,167900,94000,87
"42",525100,172900,204000,90
"43",513300,185200,47500,63
"44",526000,163700,56500,55
"45",533000,163400,142500,115
"46",526300,181000,170000,62
"47",537200,189900,67000,75
"48",523200,173600,238000,120
"49",528900,172600,124250,84
"50",545800,186100,155000,109
"51",527300,171400,68000,55
"52",522200,183100,90000,90
"53",536600,180700,229995,80
"54",544200,190900,115000,147
"55",544000,178500,42000,75
"56",530300,186900,210000,106
"57",526400,188900,107500,72
"58",524300,186600,235000,200
"59",520700,193400,64500,73
"60",541600,178200,85000,112
"61",529700,179000,175000,75
"62",530800,174900,106000,63
"63",548900,188200,49000,64
"64",525300,191100,165000,120
"65",525000,185000,315000,130
"66",511600,187500,122000,105
"67",537900,162500,52000,70
"68",531100,178300,127000,61
"69",518000,181500,499950,269
"70",553300,189700,122000,102
"71",521500,190200,85500,94
"72",525200,174100,95000,53
"73",542300,189600,61500,62
"74",514200,183800,69950,54
"75",509800,177100,79950,65
"76",530700,192200,97000,74
"77",532300,189700,100000,93
"78",525900,170300,165750,85
"79",549100,185200,55000,78
"80",509600,177000,78750,61
"81",520200,180000,132500,92
"82",534300,180600,195000,125
"83",522800,179200,250000,97
"84",539000,192900,110000,120
"85",516400,180200,120000,79
"86",534100,182400,120000,62
"87",519900,177900,180000,85
"88",512200,175400,72500,73
"89",514700,172900,162500,104
"90",515100,181800,131000,105
"91",530200,171600,75000,67
"92",536000,169300,88000,64
"93",530500,173200,54000,89
"94",507600,185500,120500,91
"95",515800,176100,174500,131
"96",534700,191800,128000,134
"97",518900,185800,63000,60
"98",537300,174800,87000,115
"99",555700,186500,59000,61
"100",524100,196700,157000,140
"101",533100,171700,730000,228
"102",505500,191400,105000,97
"103",532200,193000,153500,132
"104",530800,173600,128000,115
"105",545500,171800,108500,103
"106",527000,185800,550000,200
"107",531100,174700,93300,102
"108",525000,181200,695000,190
"109",533900,161600,148000,135
"110",542000,183300,69950,76
"111",540700,172500,139950,114
"112",534100,167100,93000,117
"113",538400,185800,84500,103
"114",541000,185800,69500,85
"115",526700,190100,51500,50
"116",515700,170900,150000,80
"117",509200,181800,149000,110
"118",537400,180700,110000,75
"119",523900,169400,79000,60
"120",530500,177900,110000,83
"121",536700,177000,36500,44
"122",537500,175800,64000,72
"123",529700,172000,310000,218
"124",535300,173600,63500,77
"125",523300,188700,250000,130
"126",526000,173400,90000,51
"127",527700,168200,157500,136
"128",514400,175000,107000,97
"129",517000,192300,356750,250
"130",526800,177500,272000,123
"131",542700,185300,49000,66
"132",540600,190300,71995,72
"133",537600,181400,71500,90
"134",549700,173300,93750,89
"135",530800,173900,130000,128
"136",529800,188300,109000,94
"137",528300,173600,82000,42
"138",529400,181500,155000,53
"139",523200,179500,85000,40
"140",514700,184700,120000,82
"141",523000,179300,170000,60
"142",523900,182900,65000,66
"143",522900,189500,225000,92
"144",525400,172000,218000,130
"145",529500,170100,88000,91
"146",531500,185500,179500,92
"147",531500,193500,170000,137
"148",515300,181600,84000,79
"149",526000,184200,225000,120
"150",543200,186800,49000,44
"151",523800,175000,100000,45
"152",510200,180300,88300,71
"153",533700,195700,98000,77
"154",512700,170000,167500,105
"155",534400,185200,74000,68
"156",514200,187900,124950,104
"157",534900,197400,88500,90
"158",518500,165100,75000,48
"159",523800,169900,132500,77
"160",515400,188000,59500,45
"161",529100,181700,124000,43
"162",525400,181300,182500,61
"163",547100,165700,60000,107
"164",519700,178000,87500,55
"165",524800,184700,122000,93
"166",531400,192900,68500,66
"167",528500,172800,153000,94
"168",531800,174300,82000,94
"169",539400,174700,153000,82
"170",514900,173300,139000,90
"171",519700,169000,90000,82
"172",540600,183100,75000,86
"173",523500,180100,118000,57
"174",539800,172200,63000,80
"175",530900,183400,92500,55
"176",517100,170100,150000,107
"177",528500,175900,138000,93
"178",530200,187400,237000,168
"179",530700,189200,79950,63
"180",524000,179100,122500,55
"181",517100,183900,100000,80
"182",533500,165900,92000,117
"183",523000,180100,310000,221
"184",515000,188400,104950,132
"185",524200,176800,225000,88
"186",528100,175300,169000,89
"187",540900,172100,60000,44
"188",541300,184700,59000,83
"189",535300,179900,103000,55
"190",518100,166600,92500,69
"191",544300,188500,93000,95
"192",525100,171600,245000,136
"193",530200,173000,99950,74
"194",517100,186600,131000,110
"195",539000,173600,57000,68
"196",526300,163400,86000,89
"197",517400,174300,95500,60
"198",528500,170500,58500,56
"199",517200,181800,104500,91
"200",517500,169900,92000,50
"201",535200,181100,49000,68
"202",528000,173100,440000,200
"203",529400,185400,142250,85
"204",538700,191900,125000,96
"205",545300,187400,64750,71
"206",522900,179600,165000,100
"207",513400,188000,175000,118
"208",513700,183000,77000,65
"209",539700,170000,69950,70
"210",533700,170300,55000,54
"211",552800,189100,163000,202
"212",529900,176100,120000,80
"213",523100,182800,83000,62
"214",531100,187100,67000,45
"215",518600,175100,215000,78
"216",534000,175600,102500,124
"217",528000,164400,60000,62
"218",540000,186000,71500,118
"219",523900,173900,50000,42
"220",523600,190200,475000,250
"221",524300,177600,186000,83
"222",526100,179100,370000,100
"223",527000,193400,267500,125
"224",533400,164200,181500,153
"225",539900,184400,32500,47
"226",511200,177300,82500,72
"227",542900,182100,79000,108
"228",531800,188300,70000,120
"229",551100,176500,92000,95
"230",518700,177900,178000,78
"231",541700,190500,85000,101
"232",533300,184600,64500,65
"233",515200,190000,89000,101
"234",550000,190900,80000,90
"235",528400,172500,120000,82
"236",509500,186500,144000,103
"237",525500,166000,101500,98
"238",513100,170400,157000,104
"239",516000,180200,91000,60
"240",528100,169000,97750,96
"241",521100,184000,56000,79
"242",530300,169100,60000,89
"243",515000,172200,103000,76
"244",515900,172400,205000,108
"245",508000,181500,120000,110
"246",526700,185000,222500,102
"247",531900,186500,73500,35
"248",526300,193300,86500,65
"249",538400,185600,61500,72
"250",520700,177300,325000,140
"251",513500,186100,57000,49
"252",539100,168500,232000,144
"253",532800,165000,69000,64
"254",526200,190800,235000,138
"255",523500,165800,160000,154
"256",512600,189900,92000,62
"257",513500,178600,145000,72
"258",543600,185700,76000,92
"259",540000,171800,65000,85
"260",541400,192300,109995,75
"261",527700,164700,74000,81
"262",531900,186100,236000,115
"263",510100,175200,60000,64
"264",538200,174200,135000,155
"265",515600,188400,120000,137
"266",542700,173400,67000,72
"267",509400,178400,80000,67
"268",535800,188600,84995,88
"269",524300,175100,109950,47
"270",524400,180700,315000,68
"271",536200,197900,82000,102
"272",525500,179400,345000,66
"273",520100,190300,60000,88
"274",536800,168000,137500,107
"275",524700,173200,205000,105
"276",526200,177300,120000,68
"277",513700,176900,64000,80
"278",546800,171300,59995,49
"279",532200,170400,223000,168
"280",524300,164500,123000,103
"281",530300,173900,110000,96
"282",529200,186300,120000,87
"283",528900,170600,118000,114
"284",540800,191800,59000,80
"285",536100,198700,103000,128
"286",513600,175400,73450,44
"287",518800,169000,92000,55
"288",531300,175600,58000,51
"289",535300,196300,80000,111
"290",530900,187500,220000,189
"291",530200,172300,51000,47
"292",515400,181200,105500,86
"293",524000,196800,92500,78
"294",530200,181600,145000,65
"295",516600,184800,49950,48
"296",525500,163200,84000,60
"297",505600,183200,114000,85
"298",531400,179300,302500,177
"299",545400,184200,33500,48
"300",524300,181200,167000,72
"301",539400,169000,58000,60
"302",506300,179600,107000,67
"303",554800,191200,45000,41
"304",533500,174600,153000,120
"305",524000,195300,76000,58
"306",540600,168500,88000,60
"307",505600,183000,67995,73
"308",529700,172600,66000,67
"309",527600,185400,135000,90
"310",545100,188400,98000,127
"311",530700,170100,123000,133
"312",514400,187900,159000,178
"313",537600,172100,75000,99
"314",511900,172600,77500,85
"315",541900,183500,46500,77
"316",505200,181600,37500,57
"317",554000,189500,150000,161
"318",521100,175900,165000,72
"319",505300,181600,67500,50
"320",552600,188300,119995,98
"321",515700,171600,172500,99
"322",542300,168700,275000,250
"323",526000,190900,99500,59
"324",515300,191100,131500,110
"325",512000,172400,99000,103
"326",513100,179100,47000,115
"327",537100,180900,149950,90
"328",534900,182500,69950,53
"329",540100,192500,110000,70
"330",522900,189700,75000,54
"331",542200,178100,134000,163
"332",524800,174400,265000,133
"333",517900,179300,160000,112
"334",535000,169000,69995,67
"335",551900,185700,86500,132
"336",541200,169400,70000,75
"337",524700,169800,460000,167
"338",518600,175800,159500,84
"339",509500,171700,114000,105
"340",511800,185600,122000,97
"341",507100,182800,97000,84
"342",526600,188800,115000,73
"343",527400,172900,135000,62
"344",544100,185200,80000,86
"345",510300,179900,82250,87
"346",544200,185400,69000,94
"347",512200,187800,168000,102
"348",527100,162300,289000,144
"349",532900,185000,66000,40
"350",529400,175600,160000,107
"351",540000,191200,145000,127
"352",531100,199800,140000,107
"353",542400,185600,65000,82
"354",522800,180100,270000,186
"355",526900,196400,121000,85
"356",536600,190900,86995,113
"357",546100,172400,61000,76
"358",520400,180700,140500,96
"359",541600,175300,67500,79
"360",538400,189300,37000,36
"361",539100,175600,111250,75
"362",528600,169200,59950,45
"363",528500,173300,93500,57
"364",507200,185200,172000,99
"365",529500,173400,96500,77
"366",537600,194700,82500,62
"367",512500,182800,75500,99
"368",529500,188400,235000,114
"369",542900,183200,68000,78
"370",529400,171500,46000,62
"371",548800,177800,60000,74
"372",538700,176200,128000,58
"373",540300,183600,74500,105
"374",520100,176700,380000,262
"375",539800,187300,130000,95
"376",512700,184600,54000,59
"377",551000,189700,85000,100
"378",522700,175400,120000,58
"379",530600,175500,145000,121
"380",526500,188900,290000,135
"381",518300,184300,88500,98
"382",521900,178900,180000,92
"383",539300,176400,190000,73
"384",542000,167600,106000,88
"385",527300,182100,145000,69
"386",525800,167800,110000,85
"387",543900,167200,172500,145
"388",534400,177100,45000,73
"389",553700,191500,61000,90
"390",530600,169300,74000,70
"391",518000,171300,133500,69
"392",533400,193000,96000,102
"393",507500,183800,232500,166
"394",519000,176500,482500,261
"395",519900,175500,261000,118
"396",528800,178000,99000,63
"397",511000,190600,145000,120
"398",538800,166300,140000,136
"399",547700,185500,63500,94
"400",532500,164900,119000,114
"401",522200,189100,79000,58
"402",539200,170000,110000,123
"403",524500,177200,161000,64
"404",532700,197800,122000,107
"405",529000,173400,155000,112
"406",539500,172200,70000,82
"407",531000,175900,117000,78
"408",528300,173900,179000,90
"409",531900,183600,162000,76
"410",523900,179400,177633,78
"411",531400,195200,75000,79
"412",555700,185900,141500,113
"413",526700,164200,55000,55
"414",519200,178200,95000,56
"415",520800,168100,138500,118
"416",509500,185900,100000,106
"417",533100,197500,105000,85
"418",548300,187800,77000,93
"419",524900,166300,113750,93
"420",514500,171300,323000,184
"421",527700,184500,220000,110
"422",519300,169800,73000,54
"423",548900,178600,38000,86
"424",520900,175900,164000,102
"425",520600,191400,35520,74
"426",544900,173200,125000,93
"427",529500,163700,76950,80
"428",518900,180500,113500,88
"429",536800,173600,107000,109
"430",527400,181600,112000,45
"431",510100,180200,104000,98
"432",538300,175900,89995,94
"433",521000,192100,146500,93
"434",528100,170500,54000,52
"435",520500,187600,109000,98
"436",538900,190200,65995,60
"437",535000,187000,45500,45
"438",528700,184600,90000,40
"439",524200,183000,140000,146
"440",530300,164300,122000,144
"441",533000,196500,64000,78
"442",512300,187100,111000,91
"443",510200,176500,86500,87
"444",533100,186100,141000,113
"445",532600,191700,56000,73
"446",529400,195200,180000,123
"447",527900,180800,250000,65
"448",529800,188800,145000,98
"449",538200,176600,77000,70
"450",531900,189000,56000,57
"451",534100,174300,156000,160
"452",522100,168300,138000,103
"453",551100,189200,46000,51
"454",542200,188900,64000,51
"455",521400,183500,60000,138
"456",525900,173200,120500,68
"457",529100,168400,110000,126
"458",550800,177900,54000,72
"459",525800,178400,485000,165
"460",526400,183100,164000,74
"461",542200,170800,275000,195
"462",543900,191100,120000,144
"463",529900,188100,127000,98
"464",516900,172500,99000,98
"465",534900,170700,72000,84
"466",535000,184300,132000,150
"467",524500,177100,107000,47
"468",524200,177600,190000,107
"469",529900,164900,103000,85
"470",533500,184900,122000,110
"471",514300,183900,66000,62
"472",532400,170300,95000,104
"473",518300,174100,395000,134
"474",532700,163800,75500,74
"475",524000,175200,143950,80
"476",547700,186300,58500,77
"477",526000,181100,110000,79
"478",536200,197500,75000,101
"479",547100,167500,98000,95
"480",525300,172700,113500,69
"481",542100,189800,50000,64
"482",540500,176700,95000,72
"483",531700,186600,175000,112
"484",510400,173300,104000,133
"485",537700,186800,55000,73
"486",538600,174400,61500,77
"487",512100,186300,96950,66
"488",524700,185200,212000,151
"489",533900,175600,160000,150
"490",532600,163600,86000,98
"491",538800,174700,92995,91
"492",538000,177100,138500,96
"493",533000,175700,165000,151
"494",521000,166900,149950,121
"495",535100,193500,93000,98
"496",532200,172700,107500,134
"497",523600,185300,145000,82
"498",530200,186800,121950,58
"499",529400,173200,148000,86
"500",542400,190200,130000,118
"501",526100,192000,124950,75
"502",516900,190400,117500,99
"503",529900,168200,99950,108
"504",517900,181000,335000,175
"505",540500,169400,70000,46
"506",527300,194800,161000,100
"507",549100,173200,245000,186
"508",524800,187200,297000,177
"509",539600,172500,39500,40
"510",525900,163700,58500,50
"511",540400,189200,106000,79
"512",519900,168800,206500,147
"513",531200,165300,55000,71
"514",525900,176000,128503,78
"515",527500,195200,127000,112
"516",528800,193600,183000,111
"517",538600,186600,84000,116
"518",530800,175700,211500,181
"519",543400,190400,150000,132
"520",511200,186000,125000,88
"521",509100,180900,61000,63
"522",540500,193700,148000,128
"523",531500,179400,120000,81
"524",525300,177900,117000,61
"525",551900,188200,53000,62
"526",549000,177700,98995,91
"527",523500,185900,87875,75
"528",515800,189100,67000,68
"529",536000,199100,98000,102
"530",531800,165800,65000,80
"531",532800,168900,60000,72
"532",525700,170800,210000,109
"533",526100,174700,54000,45
"534",513500,186400,135000,102
"535",535300,169100,106000,108
"536",527100,184400,200000,127
"537",540500,188500,88000,120
"538",543500,171300,121000,100
"539",550800,189400,52500,54
"540",523700,170000,272000,105
"541",529100,184500,85000,54
"542",528800,164400,65000,76
"543",532600,162700,65000,62
"544",525300,182400,82000,46
"545",509700,178700,66950,68
"546",516500,175300,179000,110
"547",512500,180800,71000,70
"548",521200,168000,85000,79
"549",510000,181300,50000,85
"550",525900,189000,267500,116
"551",525000,191000,123500,83
"552",527400,189200,138000,83
"553",517400,181000,157500,74
"554",505700,179900,201000,162
"555",524400,196600,170500,135
"556",535400,171000,61500,55
"557",527300,183300,149000,90
"558",526200,173900,137500,95
"559",511200,184100,100000,84
"560",540400,172700,53000,71
"561",525300,162000,71000,50
"562",520400,174800,215000,128
"563",552000,188100,75000,100
"564",533500,185700,66500,52
"565",526300,185600,340000,183
"566",521800,168100,99000,80
"567",526200,194600,118000,86
"568",525400,169900,174000,109
"569",523500,169300,57500,40
"570",529500,187100,300000,181
"571",529800,185700,139995,66
"572",539000,175000,87000,102
"573",541600,169300,77000,83
"574",515700,177100,187500,130
"575",527900,170500,46500,44
"576",532900,172000,112500,74
"577",530100,193000,165000,134
"578",523100,185200,90000,72
"579",529200,186500,65000,46
"580",520600,179600,94000,58
"581",530700,190400,100000,82
"582",529800,177100,99950,65
"583",551500,177400,58000,106
"584",540500,188600,73750,73
"585",531000,178100,140000,78
"586",523100,175100,94500,55
"587",518500,175000,215000,68
"588",526600,170000,59000,45
"589",523400,184700,145000,102
"590",539300,173600,119000,120
"591",531600,189700,100000,94
"592",535100,162500,108000,113
"593",525600,168900,172500,110
"594",550200,191300,54000,57
"595",532000,178400,75000,52
"596",513100,185800,105000,108
"597",524200,184000,125000,72
"598",550700,191700,120000,140
"599",535300,184200,82000,99
"600",548700,172100,77000,75
"601",529800,186600,72000,42
"602",546100,174500,83500,98
"603",515600,180000,121000,86
"604",538300,180000,98000,41
"605",520900,190800,80000,77
"606",534900,193900,81000,101
"607",530800,182300,91000,41
"608",545200,167000,215000,109
"609",523400,181100,100000,66
"610",539700,177800,83000,71
"611",530600,170500,285000,226
"612",545100,173400,88000,82
"613",516300,188000,55750,58
"614",516500,179900,158000,103
"615",536300,182800,97500,72
"616",511600,176300,115500,95
"617",531300,193100,100000,78
"618",525400,173000,131500,64
"619",538500,187000,88000,118
"620",524300,170000,59950,37
"621",531500,176300,100000,83
"622",532500,183300,100000,105
"623",523600,175100,45750,62
"624",524200,178200,47000,36
"625",553100,185800,87500,88
"626",541700,162600,143000,111
"627",518300,180700,122500,66
"628",509300,182200,108000,99
"629",525700,169500,107500,90
"630",539100,176200,512500,254
"631",510900,173500,89500,84
"632",524800,176800,138051,65
"633",526100,171200,145000,75
"634",517000,179300,97000,61
"635",546300,166700,59950,64
"636",543900,188400,105000,98
"637",541200,178100,68000,79
"638",524400,162800,70000,75
"639",534200,166800,76500,106
"640",535400,185900,113000,123
"641",518600,183500,85000,80
"642",537900,172000,112500,91
"643",537900,187500,75000,78
"644",546300,179400,54500,72
"645",525800,174700,63000,58
"646",525200,164300,92000,86
"647",521400,178500,260000,130
"648",540500,191200,120000,130
"649",535800,177300,111000,107
"650",530300,162600,34000,25
"651",536100,173100,108000,111
"652",517100,190700,130000,99
"653",532700,172200,90000,98
"654",535300,182700,75000,62
"655",519700,169700,75000,57
"656",540000,191100,65000,80
"657",537700,190700,93000,98
"658",538600,193600,139995,100
"659",516500,179800,95000,50
"660",545300,164800,100000,98
"661",523300,189400,195000,155
"662",524200,196900,97500,65
"663",531500,193600,165000,160
"664",525300,177100,70000,67
"665",527900,185000,92000,60
"666",527500,179200,175000,61
"667",550900,186500,76000,72
"668",509000,178700,78000,119
"669",533200,185700,71000,48
"670",538500,174300,60000,77
"671",529100,186200,55800,46
"672",543100,185800,62000,105
"673",519100,170200,190000,108
"674",530500,188500,120000,93
"675",540900,187900,235000,124
"676",514000,175500,77000,90
"677",550300,177300,67000,96
"678",533900,165900,78950,81
"679",520100,175300,135000,118
"680",543500,177300,75000,132
"681",517400,174200,101000,52
"682",510200,181600,137500,137
"683",521600,183600,59000,51
"684",507000,181100,54500,59
"685",536000,184500,125000,94
"686",528900,186200,150000,87
"687",518300,180300,130000,57
"688",531700,182600,447500,225
"689",527900,173200,105000,76
"690",536100,162400,96000,131
"691",515700,188400,140000,114
"692",544000,187500,42000,48
"693",527000,173800,125000,85
"694",528900,173900,148000,88
"695",549400,178800,42000,70
"696",532700,171900,40000,65
"697",526700,190000,62500,70
"698",510500,186500,108500,84
"699",510400,172300,90000,88
"700",524400,163600,85000,80
"701",550600,184800,71000,75
"702",512900,175800,131500,136
"703",522800,187600,85000,77
"704",529900,188800,205000,145
"705",510000,186100,83000,58
"706",527300,171100,83500,64
"707",534700,192400,94000,102
"708",517300,169900,94000,58
"709",527600,172300,160000,72
"710",520300,180600,245000,171
